Original_QFI,Predicted_QFI
1.9174253070701084,2.005993
15.151178739573322,13.829097
9.643500901427458,6.2630267
3.0857553626702474,2.3549504
5.106522312016714,2.935896
2.668453947430865,1.8694695
1.2216601232057172,1.979651
0.8321859421113023,1.9039994
1.7898249259697625,2.2598753
2.506573458859698,1.739721
1.3079557848873116,1.8162533
1.2272155422436553,3.0403776
1.9497216838355196,1.5726274
5.83752399584767,2.693375
0.6392651402236832,1.6438069
2.210405334127395,2.0459735
1.5361307489689613,2.8895664
1.5486468657434356,1.7448541
2.3001743926953564,2.2146215
0.790093822723532,1.7929294
1.4636387286994528,2.42447
3.839157153026689,2.1317587
0.9706129657445944,2.6040034
4.700435858370764,4.6912284
7.531375398557458,2.444228
1.004533733328477,1.9335562
1.2454474805452695,2.0246656
0.7138961852431832,1.780181
9.763130479927764,3.751099
1.0848311894206557,3.4075303
14.66256188502835,9.585765
4.729198966450237,4.337216
8.3647088582924,11.2959585
1.319251497188196,1.4982685
1.53270034725959,2.9862556
0.6322133676731284,1.8494073
1.6128380760617955,2.730951
0.9067703691654052,2.1819391
1.5770023189079247,2.2809992
1.629556678858768,1.9962107
0.9118236537238588,1.6018211
2.918630720968918,4.5157332
3.021934224217653,2.059002
1.449257930033194,1.8901447
0.6075754985113053,2.0640159
0.2578338470489475,1.6887553
2.384409359321233,2.1046696
2.868293435272907,2.0292788
3.847445088427187,2.0397053
1.197237204702604,1.675515
3.956315839628096,3.024915
0.9692976649791196,2.1173823
2.216326072882339,1.9956409
2.820811287118077,3.169815
1.9954874613316516,2.7100847
1.7566977260338388,2.1117578
0.6814319668319869,2.0523238
2.455619201297845,4.2328725
1.694399719797151,2.045559
1.7592832372176874,3.496015
5.480984994874076,3.5246377
1.0458649928087285,3.9712396
1.9693228433688756,2.6780725
3.5347657979347877,3.8519936
4.868729069239271,3.2454615
2.585984149491929,2.1711605
